
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
24年12月12日
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████

 //以下全部来自互联网，所有内容仅供测试使用，请勿用于违法用途，如有冒犯请联系删除。

*_*********꧁暮雨影视꧂*********_*
______      _               _  _          
| ___ \    | |             | || |         
| |_/ /___ | |_  _ __  ___ | || |_ __   __
|  __// _ \| __|| '__|/ _ \| || __|\ \ / /
| |  |  __/| |_ | |  |  __/| || |_  \ V / 
\_|   \___| \__||_|   \___||_| \__|  \_/  
//永久免费꙰严禁商业꙰仅供测试꙰违者自负!꙰//

//来源网络，免费分享，请勿追究，谢
💥暮雨｜直播,#genre#
更新日期,http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2013693901/timeshift.m3u8?delay=0
更新日期,https://epg.pw/stream/c2a78d34141bd7ad12b19b2ab7f3f60f2b8a4c3bdd5c573889aad5bc3b331fe1.m3u8
20241213new,http://8.138.90.107/%E5%85%AC%E4%BC%97%E5%8F%B7%E3%80%90%E7%9D%A1%E7%9C%BC%E8%BF%B7%E7%A6%BB%E7%9A%84%E7%8C%AB%E3%80%91/migu.php?id=cctv2
qq①群665170710,https://bfikuncdn.com/20221210/TyfKXxdC/index.m3u8
qq②群668522670,https://bfikuncdn.com/20221210/kxn48SfQ/index.m3u8
qq③群991710707,https://bfikuncdn.com/20221209/qR35tZJy/index.m3u8
qq④群615524757,
qq⑤群689292389,
免费分享,http://8.138.90.107/%E5%85%AC%E4%BC%97%E5%8F%B7%E3%80%90%E7%9D%A1%E7%9C%BC%E8%BF%B7%E7%A6%BB%E7%9A%84%E7%8C%AB%E3%80%91/migu.php?id=cctv5p
软件和源工具,http://8.138.90.107/%E5%85%AC%E4%BC%97%E5%8F%B7%E3%80%90%E7%9D%A1%E7%9C%BC%E8%BF%B7%E7%A6%BB%E7%9A%84%E7%8C%AB%E3%80%91/migu.php?id=cctv1
免费使用,http://8.138.90.107/%E5%85%AC%E4%BC%97%E5%8F%B7%E3%80%90%E7%9D%A1%E7%9C%BC%E8%BF%B7%E7%A6%BB%E7%9A%84%E7%8C%AB%E3%80%91/migu.php?id=cctv7
切勿上当受骗,http://8.138.90.107/%E5%85%AC%E4%BC%97%E5%8F%B7%E3%80%90%E7%9D%A1%E7%9C%BC%E8%BF%B7%E7%A6%BB%E7%9A%84%E7%8C%AB%E3%80%91/migu.php?id=cctv8
VIP卡密版本,http://8.138.90.107/%E5%85%AC%E4%BC%97%E5%8F%B7%E3%80%90%E7%9D%A1%E7%9C%BC%E8%BF%B7%E7%A6%BB%E7%9A%84%E7%8C%AB%E3%80%91/migu.php?id=cctv9
主打各地回放资源,http://8.138.90.107/%E5%85%AC%E4%BC%97%E5%8F%B7%E3%80%90%E7%9D%A1%E7%9C%BC%E8%BF%B7%E7%A6%BB%E7%9A%84%E7%8C%AB%E3%80%91/migu.php?id=cctv10
松视成人高清台,http://8.138.90.107/%E5%85%AC%E4%BC%97%E5%8F%B7%E3%80%90%E7%9D%A1%E7%9C%BC%E8%BF%B7%E7%A6%BB%E7%9A%84%E7%8C%AB%E3%80%91/migu.php?id=cctv11
节目频道,http://8.138.90.107/%E5%85%AC%E4%BC%97%E5%8F%B7%E3%80%90%E7%9D%A1%E7%9C%BC%E8%BF%B7%E7%A6%BB%E7%9A%84%E7%8C%AB%E3%80%91/migu.php?id=cctv12
播放卡顿的话,http://8.138.90.107/%E5%85%AC%E4%BC%97%E5%8F%B7%E3%80%90%E7%9D%A1%E7%9C%BC%E8%BF%B7%E7%A6%BB%E7%9A%84%E7%8C%AB%E3%80%91/migu.php?id=cctv13
看清楚自己家,http://8.138.90.107/%E5%85%AC%E4%BC%97%E5%8F%B7%E3%80%90%E7%9D%A1%E7%9C%BC%E8%BF%B7%E7%A6%BB%E7%9A%84%E7%8C%AB%E3%80%91/migu.php?id=cctv14
什么网络,http://8.138.90.107/%E5%85%AC%E4%BC%97%E5%8F%B7%E3%80%90%E7%9D%A1%E7%9C%BC%E8%BF%B7%E7%A6%BB%E7%9A%84%E7%8C%AB%E3%80%91/migu.php?id=cctv15
对应观看,http://8.138.90.107/%E5%85%AC%E4%BC%97%E5%8F%B7%E3%80%90%E7%9D%A1%E7%9C%BC%E8%BF%B7%E7%A6%BB%E7%9A%84%E7%8C%AB%E3%80%91/migu.php?id=cctv16
定期维护,http://8.138.90.107/%E5%85%AC%E4%BC%97%E5%8F%B7%E3%80%90%E7%9D%A1%E7%9C%BC%E8%BF%B7%E7%A6%BB%E7%9A%84%E7%8C%AB%E3%80%91/migu.php?id=cctv17
💥暮雨｜热舞,#genre#
BT8视频🌱1,https://txmov2.a.kwimgs.com/upic/2022/12/05/08/BMjAyMjEyMDUwODQ2MjlfMTIyNzQ2ODAzNV85MDM2OTcyNjg3NF8yXzM=_b_B45c1cdb11150bffefd548ae39747a9ae.mp4?tag=1-1702499552-std-1-g0xh8yoxzg-154ba65bf5ab2e4f&clientCacheKey=3x3n6jhx9wb78ew_b.mp4&tt=b&di=7cdee4c6&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱2,http://txmov2.a.kwimgs.com/upic/2023/10/21/11/BMjAyMzEwMjExMTU3MDdfMjU2MTY4OTM1NV8xMTU0MzE3NzE1NDdfMV8z_b_B1e1f29fff42ec2eeb3b9062d1d083128.mp4?tag=1-1701935577-std-1-3tq3tj7hjj-cd54d8ad9df86da4&clientCacheKey=3xq8a8jkgwuk2gg_b.mp4&tt=b&di=7cdee4c6&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱3,http://txmov2.a.kwimgs.com/upic/2023/11/04/01/BMjAyMzExMDQwMTI3MDRfNDE5NjIwMjc4XzExNjM5NjM5OTE3OF8yXzM=_b_Bbc39b3499cd8c28c455b7e537073875b.mp4?tag=1-1699381377-std-1-bowc83kevh-51e520b0a2c8fd3d&clientCacheKey=3xg979xib5akct4_b.mp4&tt=b&di=529d11df&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱4,https://txmov2.a.kwimgs.com/upic/2023/10/25/16/BMjAyMzEwMjUxNjQ0MjBfMjE0OTI5NDA4MV8xMTU3Mzg0MjI1NzBfMF8z_b_B85f0e8307ad593b086649d1910028331.mp4?tag=1-1702511616-std-1-4wijab77tl-97fc9e8cab60b693&clientCacheKey=3x284jb2ng3p5bi_b.mp4&tt=b&di=2b8e8c09&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱5,http://txmov2.a.kwimgs.com/upic/2023/08/02/15/BMjAyMzA4MDIxNTM4NDFfMjk0NjQ0NDgxMV8xMDk0OTg3NDk5NjFfMl8z_b_B55bd0ee99235042022cddb927e501dd9.mp4?tag=1-1699725923-std-1-ykcs1ckti1-26bc23214a6122d2&clientCacheKey=3xv73a8k3vnjeci_b.mp4&tt=b&di=529d11df&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱6,https://txmov2.a.kwimgs.com/upic/2023/04/22/11/BMjAyMzA0MjIxMTE3MDZfMTIyNzQ2ODAzNV8xMDEyMDQ4Njg2NjVfMl8z_b_B399940bfd78bfe8225e5afcdf04a45b9.mp4?tag=1-1702498473-std-1-hfnlpetv96-322df472c6712d69&clientCacheKey=3xesxz34cnkjh7u_b.mp4&tt=b&di=2b8e8c09&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱7,https://txmov2.a.kwimgs.com/upic/2022/05/07/19/BMjAyMjA1MDcxOTU3MTBfMTIyNzQ2ODAzNV83Mzg3NDY0NzU3MF8yXzM=_b_B2b81bed7e1f971a02f8f498a418c65d5.mp4?tag=1-1702499809-std-1-uynds9cfra-898c41bc8146cc13&clientCacheKey=3x3u38td5bduzma_b.mp4&tt=b&di=7cdee4c6&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱8,http://txmov2.a.kwimgs.com/upic/2023/06/20/13/BMjAyMzA2MjAxMzAwNDdfMjM0Mjg1Nzg4Ml8xMDU5Nzg5ODM4NzFfMV8z_b_B332b51a7c2073041fb6716f63c9f861a.mp4?tag=1-1701952036-std-1-zrepmmxmm9-596b8cb0a92db286&clientCacheKey=3xyhhh6kq5tt89m_b.mp4&tt=b&di=2b8e8c09&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱9,http://txmov2.a.kwimgs.com/upic/2023/11/13/07/BMjAyMzExMTMwNzQzMTlfMjM0Mjg1Nzg4Ml8xMTcwNzEzNjYwOTRfMV8z_b_Bab41fccd87010788291a41c8d55f349f.mp4?tag=1-1701958800-std-1-lopyzrplz0-923f77809b41c9b5&clientCacheKey=3xwzt4g7mwuxjxi_b.mp4&tt=b&di=7cdee4c6&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱10,https://txmov2.a.kwimgs.com/upic/2023/08/27/19/BMjAyMzA4MjcxOTEyNDVfMjE0OTI5NDA4MV8xMTE1MzY2NDM1MDlfMl8z_b_B33663b38080facc2e3fb2a6cfd483c76.mp4?tag=1-1702517867-std-1-5mpe1puhff-af533f1086538e0f&clientCacheKey=3xwwafbbxdd23a4_b.mp4&tt=b&di=2b8e8c09&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱11,http://txmov2.a.kwimgs.com/upic/2023/08/14/18/BMjAyMzA4MTQxODUxNDVfMjM0Mjg1Nzg4Ml8xMTA0OTM3MDEwNzBfMV8z_b_Be9513b13b5087784e411ad47cf91a501.mp4?tag=1-1701954788-std-1-qtbacx6iup-dbdfcb146a248276&clientCacheKey=3xy6k466s4ejma4_b.mp4&tt=b&di=2b8e8c09&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱12,http://alimov2.a.kwimgs.com/upic/2021/10/25/14/BMjAyMTEwMjUxNDAwMjhfNTE2MjIxMzE1XzU5NjU3MDc3Njg0XzJfMw==_b_B6773c01bc272e7242500adb9738fa803.mp4
BT8视频🌱13,http://txmov2.a.kwimgs.com/upic/2023/08/11/22/BMjAyMzA4MTEyMjAzMzhfMjM0Mjg1Nzg4Ml8xMTAyNjM4NTEyMTNfMV8z_b_Bb75cfc2facdc0b7cbf14bbf2c023e65e.mp4?tag=1-1701954583-std-1-bkttxwuilb-d5b079136c01e95c&clientCacheKey=3xb6zkpx9qby7gw_b.mp4&tt=b&di=7cdee4c6&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱14,http://txmov2.a.kwimgs.com/upic/2023/09/18/21/BMjAyMzA5MTgyMTQzNDRfMTQ2NTA4MTM0XzExMzA4MjkwNDYyMl8yXzM=_bF_B1778167693f05864b05696e0913b4963.mp4?tag=1-1699728920-std-1-jphw6zwcj2-b7e083ed6b2fe7f0&clientCacheKey=3x6nphgdts7iixk_bF.mp4&tt=bF&di=7cdee4c6&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱15,http://txmov2.a.kwimgs.com/upic/2023/10/06/07/BMjAyMzEwMDYwNzM5MDNfMjM0Mjg1Nzg4Ml8xMTQ0MzM4NDgyNjVfMV8z_b_B547088376cb7722fbf88366afdf1083b.mp4?tag=1-1701957605-std-1-xhprpbndjx-573024cb2977bb14&clientCacheKey=3xqak2pzjeg2kc2_b.mp4&tt=b&di=7cdee4c6&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱16,http://txmov2.a.kwimgs.com/upic/2023/07/06/13/BMjAyMzA3MDYxMzEzMDRfMjg2Njg3MTY2NV8xMDcyNjc4MDE4MzVfMl8z_b_B4f670ec2a33d84e64931c7669578ba05.mp4?tag=1-1699749667-std-1-pmvts7eypg-bbd15b38b610c9d2&clientCacheKey=3xb53g94ya7zutc_b.mp4&tt=b&di=2b8e8c09&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱17,http://txmov2.a.kwimgs.com/upic/2023/06/18/09/BMjAyMzA2MTgwOTI0NTVfMjM0Mjg1Nzg4Ml8xMDU4MDUwODQ3MDhfMV8z_b_B973d18505830a057cc7e1513341868ce.mp4?tag=1-1701951899-std-1-bh2ixxtoap-51db34601e95c223&clientCacheKey=3xuv4kpsqji7geg_b.mp4&tt=b&di=529d11df&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱18,https://txmov2.a.kwimgs.com/upic/2023/05/05/18/BMjAyMzA1MDUxODUxMDZfNjQ1MjMzMTUwXzEwMjM1MDcyNzk5MF8yXzM=_b_B711baef71a52fd2076be97d5ef230f50.mp4?tag=1-1702496006-std-1-afnnreboo9-14149cf6c03bffe1&clientCacheKey=3xumbs98knvybm2_b.mp4&tt=b&di=2b8e8c09&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱19,https://txmov2.a.kwimgs.com/upic/2023/08/07/15/BMjAyMzA4MDcxNTU0MzFfMjE0OTI5NDA4MV8xMDk5MDIyMjUxMDRfMl8z_b_B2b98a6dd292d8653457c590d44f5b6a4.mp4?tag=1-1702520115-std-1-bcutvbjexz-aedf1c7e2b195d0e&clientCacheKey=3xta57krgw8rccm_b.mp4&tt=b&di=2b8e8c09&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱20,https://txmov2.a.kwimgs.com/upic/2022/04/28/18/BMjAyMjA0MjgxODM4MjdfMTIyNzQ2ODAzNV83MzExMzI1NDQyNV8yXzM=_b_B9a48f307f2eb1d43a8ea9307f9f54546.mp4?tag=1-1702500257-std-1-k4x1mccqom-f32d7d8269a0a9f7&clientCacheKey=3x44crfm87icu6i_b.mp4&tt=b&di=2b8e8c09&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱21,http://txmov2.a.kwimgs.com/upic/2023/06/27/12/BMjAyMzA2MjcxMjQ4MThfMjM0Mjg1Nzg4Ml8xMDY1NTAwNTc4MTFfMV8z_b_B394006abeb82025b21532e1ed7455de7.mp4?tag=1-1701952477-std-1-etbqszlugb-974a12c9a9300c08&clientCacheKey=3xgy36p2ajabwbk_b.mp4&tt=b&di=529d11df&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱22,http://txmov2.a.kwimgs.com/upic/2023/12/06/07/BMjAyMzEyMDYwNzQwMTVfMjM0Mjg1Nzg4Ml8xMTg5NTA1MjM3ODdfMV8z_b_Bc38eb7b9a43c694d49d5534a14ea75e9.mp4?tag=1-1701947301-std-1-truz7104ex-1acf8d23bb12463f&clientCacheKey=3xi2saddydu32fw_b.mp4&tt=b&di=2b8e8c09&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱23,http://txmov2.a.kwimgs.com/upic/2023/08/06/08/BMjAyMzA4MDYwODU1MzBfMjM0Mjg1Nzg4Ml8xMDk3OTI1NzQ1OTNfMV8z_b_Ba3937f1392dc7051f74a632407b22d88.mp4?tag=1-1701954102-std-1-ok1abccwgy-e64f39ade1a8d29d&clientCacheKey=3xtwfw43p826fj6_b.mp4&tt=b&di=2b8e8c09&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱24,https://txmov2.a.kwimgs.com/upic/2023/09/12/19/BMjAyMzA5MTIxOTUxMzJfMjE0OTI5NDA4MV8xMTI2NTQwNDI5ODlfMl8z_b_Ba81c1f90dc97a8d001e0eaa34e489394.mp4?tag=1-1702515431-std-1-u7ckuurzdy-336636772d39844c&clientCacheKey=3xx6k5juypg8kiw_b.mp4&tt=b&di=2b8e8c09&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱25,http://txmov2.a.kwimgs.com/upic/2023/11/22/16/BMjAyMzExMjIxNjQ3NTRfNDE2OTk1NDk5XzExNzc4MzgwNDEwM18xXzM=_b_Bdbb0562bb1accd90c1e9efc2360f8b20.mp4?tag=1-1701967916-std-1-ok0nytvkpp-7e8474e0b93c6b8c&clientCacheKey=3xbt26w3v2tewss_b.mp4&tt=b&di=7cdee4c6&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
